school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
GP;M;22;U;GT3;T;3;2;teacher;teacher;course;mother;4;2;0;no;no;yes;no;yes;yes;yes;no;5;5;2;1;2;5;15;12;12;11
GP;M;20;U;GT3;T;2;0;services;other;reputation;other;3;3;2;no;no;yes;no;yes;yes;yes;no;3;2;4;5;3;4;8;8;9;11
GP;M;20;U;GT3;A;3;1;at_home;other;home;other;1;2;3;no;yes;no;no;yes;no;no;no;5;5;1;1;5;3;24;4;3;6
MS;M;19;U;LE3;T;2;2;services;other;home;other;1;4;2;no;no;yes;no;yes;yes;yes;yes;4;3;4;1;3;5;20;14;13;14
GP;F;22;U;GT3;T;0;1;at_home;services;other;other;3;1;3;yes;yes;no;no;yes;yes;no;no;1;1;5;4;1;2;8;6;5;7
MS;F;15;U;GT3;A;3;4;health;other;home;other;4;3;0;no;yes;no;yes;yes;yes;yes;yes;4;2;3;5;1;1;22;9;11;13
MS;F;16;U;GT3;A;4;1;other;at_home;reputation;other;4;4;1;no;no;no;yes;no;yes;yes;yes;4;3;4;3;1;1;8;9;10;8
GP;M;18;U;GT3;T;2;4;at_home;health;reputation;other;1;2;0;no;yes;no;yes;yes;yes;yes;no;3;1;4;4;2;5;11;12;11;14
GP;F;21;R;GT3;T;4;4;teacher;teacher;other;other;3;2;0;no;yes;no;no;yes;yes;yes;yes;1;2;4;1;1;3;22;9;11;13
GP;M;18;U;LE3;T;1;1;services;services;reputation;mother;4;4;1;no;yes;no;no;yes;yes;yes;no;4;3;5;3;2;4;8;8;8;9
GP;M;17;R;GT3;T;2;1;health;other;course;other;1;1;2;no;yes;no;no;yes;yes;no;no;3;3;4;2;1;2;14;2;0;0
GP;M;17;U;GT3;T;3;4;teacher;other;course;other;2;1;1;no;no;no;yes;no;yes;no;no;1;3;5;2;3;5;1;9;11;10
GP;F;18;U;GT3;T;2;2;health;health;reputation;other;3;3;2;no;yes;no;yes;yes;yes;no;no;2;4;5;4;5;2;10;9;12;12
GP;M;17;U;GT3;T;4;4;other;health;other;father;2;2;2;no;no;no;yes;yes;no;yes;no;3;5;3;3;5;1;10;15;16;17
GP;F;15;U;GT3;T;0;3;services;services;home;mother;2;4;3;no;yes;yes;yes;yes;yes;no;no;5;1;1;5;1;4;7;7;5;4
GP;M;20;R;GT3;T;2;4;services;teacher;other;mother;4;1;3;no;no;yes;no;yes;yes;yes;no;1;5;5;3;5;2;22;4;5;5
GP;F;17;U;GT3;T;3;2;other;other;home;mother;4;3;1;yes;yes;no;no;yes;yes;yes;yes;4;5;2;4;1;5;5;15;15;14
GP;F;19;U;GT3;T;1;3;services;services;reputation;other;4;2;0;no;yes;yes;no;yes;no;yes;no;4;5;4;5;1;4;20;8;9;9
GP;M;17;U;GT3;A;0;0;at_home;at_home;reputation;other;3;2;1;no;no;yes;no;yes;yes;yes;no;5;3;2;5;4;3;19;6;5;4
GP;F;16;U;GT3;T;1;0;health;at_home;course;father;2;3;2;no;yes;no;yes;yes;yes;yes;no;5;5;4;2;4;5;6;8;8;7
GP;F;15;U;GT3;T;2;2;teacher;services;home;mother;3;3;3;no;yes;yes;yes;yes;yes;yes;yes;4;4;3;3;4;2;2;8;7;8
GP;M;16;U;LE3;T;4;4;other;other;other;other;4;1;1;no;yes;yes;yes;yes;yes;no;no;1;2;5;5;2;4;7;8;9;9
GP;M;16;U;GT3;T;4;1;at_home;services;reputation;mother;2;4;1;no;no;no;no;yes;yes;yes;yes;3;3;1;4;4;5;17;9;8;8
GP;M;19;U;GT3;T;3;2;teacher;other;other;father;3;2;3;no;yes;no;no;yes;yes;yes;no;5;1;5;2;1;4;16;6;7;7
GP;M;15;U;LE3;T;4;3;teacher;health;course;father;3;4;3;no;no;yes;yes;yes;no;no;no;5;2;4;5;3;4;10;4;4;8
GP;M;15;U;GT3;T;0;3;other;services;home;father;1;2;3;no;yes;no;yes;yes;yes;yes;yes;5;2;1;3;4;4;1;4;0;1
GP;F;22;U;LE3;T;4;0;at_home;other;home;mother;3;2;2;no;yes;no;yes;yes;yes;no;no;2;2;5;2;4;2;24;5;7;8
GP;F;15;U;GT3;T;3;3;teacher;services;reputation;other;4;4;3;no;no;yes;yes;yes;yes;yes;yes;1;5;1;3;3;5;20;6;7;6
GP;F;15;U;LE3;T;2;2;teacher;services;home;other;3;3;0;no;no;yes;yes;no;yes;yes;no;1;5;4;3;1;1;23;15;17;18
MS;M;15;U;GT3;T;2;3;at_home;other;reputation;father;2;1;1;no;no;no;yes;no;no;yes;yes;1;3;3;3;2;1;18;6;4;4
GP;M;19;U;GT3;T;4;2;services;other;course;other;3;2;3;no;no;no;yes;yes;yes;yes;no;1;5;3;2;4;2;6;6;6;5
GP;F;17;U;GT3;T;1;1;teacher;teacher;home;father;1;3;3;no;yes;no;no;yes;yes;yes;no;1;5;5;5;3;2;17;4;5;8
GP;F;22;U;LE3;T;2;0;health;services;reputation;mother;2;2;2;no;yes;no;no;yes;yes;yes;yes;4;5;2;1;1;4;7;10;11;12
GP;M;16;U;LE3;T;4;3;at_home;at_home;other;father;2;1;2;no;yes;no;yes;yes;yes;yes;no;5;3;4;5;5;5;13;8;7;8
